arquivo,onde,chamado_pela_reconstrucao,alimenta
"python/assembleias2/atas_idx_CE.py","coleta_python",FALSE,NA
"python/assembleias2/atas_parse_CE.py","coleta_python",FALSE,NA
"python/assembleias2/atas_sweep_CE.py","coleta_python",FALSE,NA
"python/assembleias2/atos_PR.py","coleta_python",FALSE,NA
"python/assembleias2/busca_dioe_PR.py","coleta_python",FALSE,NA
"python/assembleias2/busca_executivo_PR.py","coleta_python",FALSE,NA
"python/assembleias2/coleta_CE.py","coleta_python",FALSE,NA
"python/assembleias2/confere_causa_CE.py","coleta_python",FALSE,NA
"python/assembleias2/extrai_diarios_PR.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_MA.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_RJ.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_SP.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_SP_detalhes.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_alba_BA.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_alepe_PE.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_alrs_api_RS.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_alrs_memorial_RS.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_alrs_presencas_RS.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_diarios_MA.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_diarios_alep_PR.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_materias_dioe_PR.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_noticias_RJ.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_texto_noticias_RJ.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_verbas_MA.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_wayback_MA.py","coleta_python",FALSE,NA
"python/assembleias2/fetch_wayback_PE.py","coleta_python",FALSE,NA
"python/assembleias2/inventario_SP.py","coleta_python",FALSE,NA
"python/assembleias2/malce_parse_CE.py","coleta_python",FALSE,NA
"python/assembleias2/ocr_diarios_PR.py","coleta_python",FALSE,NA
"python/assembleias2/parse_RJ.py","coleta_python",FALSE,NA
"python/assembleias2/parse_alba_BA.py","coleta_python",FALSE,NA
"python/assembleias2/parse_alepe_PE.py","coleta_python",FALSE,NA
"python/assembleias2/parse_alrs_memorial_RS.py","coleta_python",FALSE,NA
"python/assembleias2/parse_diarios_MA.py","coleta_python",FALSE,NA
"python/assembleias2/parse_texto_noticias_RJ.py","coleta_python",FALSE,NA
"python/assembleias2/parse_wayback_MA.py","coleta_python",FALSE,NA
"python/assembleias2/probe2_RJ.py","coleta_python",FALSE,NA
"python/assembleias2/probe_RJ.py","coleta_python",FALSE,NA
"python/assembleias2/probe_SP.py","coleta_python",FALSE,NA
"python/assembleias2/sondagem_fontes_BA.py","coleta_python",FALSE,NA
"python/assembleias2/sondar_PR.py","coleta_python",FALSE,NA
"python/assembleias2/wayback_CE.py","coleta_python",FALSE,NA
"python/checagem_basedosdados.py","coleta_python",FALSE,NA
"python/coletores_camaras.py","coleta_python",FALSE,NA
"python/coletores_camaras_2.py","coleta_python",FALSE,NA
"python/confere_datajud_ao_vivo.py","coleta_python",FALSE,NA
"python/confere_tce_ao_vivo.py","coleta_python",FALSE,NA
"python/confere_tce_ao_vivo_v2.py","coleta_python",FALSE,NA
"python/download_tse.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_ac.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_df.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_es.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_go.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_mt.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_pa.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_rj.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_rn.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_ro.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_rr.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_sc.py","coleta_python",FALSE,NA
"python/fetch_assembleia3_to.py","coleta_python",FALSE,NA
"python/fetch_assembleias.py","coleta_python",FALSE,NA
"python/fetch_assembleias_historico.py","coleta_python",FALSE,NA
"python/fetch_camara.py","coleta_python",FALSE,NA
"python/fetch_camara_biografia.py","coleta_python",FALSE,NA
"python/fetch_camara_composicao_atual.py","coleta_python",FALSE,NA
"python/fetch_camaras_sem_sapl.py","coleta_python",FALSE,NA
"python/fetch_camaras_sem_sapl_2.py","coleta_python",FALSE,NA
"python/fetch_datajud_eleitoral.py","coleta_python",FALSE,NA
"python/fetch_divulgacand_reeleicao.py","coleta_python",FALSE,NA
"python/fetch_filiacao_bq.py","coleta_python",FALSE,NA
"python/fetch_munic.py","coleta_python",FALSE,NA
"python/fetch_qd_expansao.py","coleta_python",FALSE,NA
"python/fetch_querido_diario.py","coleta_python",FALSE,NA
"python/fetch_querido_diario_expansao.py","coleta_python",FALSE,NA
"python/fetch_sapl_municipal.py","coleta_python",FALSE,NA
"python/fetch_sapl_presenca.py","coleta_python",FALSE,NA
"python/fetch_sapl_tipoafastamento.py","coleta_python",FALSE,NA
"python/fetch_senado.py","coleta_python",FALSE,NA
"python/fetch_tce.py","coleta_python",FALSE,NA
"python/fetch_tce_ac.py","coleta_python",FALSE,NA
"python/fetch_tce_b.py","coleta_python",FALSE,NA
"python/fetch_tce_c.py","coleta_python",FALSE,NA
"python/fetch_tce_d.py","coleta_python",FALSE,NA
"python/fetch_wikidata.py","coleta_python",FALSE,NA
"python/fetch_wikipedia_listas.py","coleta_python",FALSE,NA
"python/inventario_bruto_camaras.py","coleta_python",FALSE,NA
"python/ocr_pdf.py","coleta_python",FALSE,NA
"python/parse_camaras_generico.py","coleta_python",FALSE,NA
"python/parse_camaras_wordpress.py","coleta_python",FALSE,NA
"python/sonda_camaras_html.py","coleta_python",FALSE,NA
"zenodo/deposit.py","deposito",FALSE,NA
"zenodo/update_files.py","deposito",FALSE,NA
"data_raw/assembleias3/DF/_legado_py/eventos_df_spec.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/DF/_legado_py/monta_entregas_df.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/ES/_confere_trechos.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/ES/_ctx.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/ES/_cura.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/ES/_res.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/ES/monta_saidas_es.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/busca.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/curados_diarios.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/curados_livro.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/curados_perfis.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/diarios_idx.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/frase.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/monta_entregas.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/nomes.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/perfis.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/presencas.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/relacao.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/GO/scripts/relatorio.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/RJ/_legado_py/aliases.py","frente_fase5",FALSE,NA
"data_raw/assembleias3/RJ/_legado_py/casa_atos.py","frente_fase5",FALSE,NA
